[ 25%] Built target gtest
[ 50%] Built target gtest_main
[ 75%] Built target gmock
[100%] Built target gmock_main
Install the project...
-- Install configuration: "DEBUG"
-- Installing: /tmp/tmp.i9YVyPYwPO/cmake-build-debug-chameleon/googletest_ep-prefix/src/googletest_ep/include
-- Installing: /tmp/tmp.i9YVyPYwPO/cmake-build-debug-chameleon/googletest_ep-prefix/src/googletest_ep/include/gmock
-- Installing: /tmp/tmp.i9YVyPYwPO/cmake-build-debug-chameleon/googletest_ep-prefix/src/googletest_ep/include/gmock/gmock-generated-actions.h.pump
-- Installing: /tmp/tmp.i9YVyPYwPO/cmake-build-debug-chameleon/googletest_ep-prefix/src/googletest_ep/include/gmock/gmock-more-actions.h
-- Installing: /tmp/tmp.i9YVyPYwPO/cmake-build-debug-chameleon/googletest_ep-prefix/src/googletest_ep/include/gmock/gmock-generated-matchers.h
-- Installing: /tmp/tmp.i9YVyPYwPO/cmake-build-debug-chameleon/googletest_ep-prefix/src/googletest_ep/include/gmock/gmock-generated-function-mockers.h.pump
-- Installing: /tmp/tmp.i9YVyPYwPO/cmake-build-debug-chameleon/googletest_ep-prefix/src/googletest_ep/include/gmock/gmock-generated-matchers.h.pump
-- Installing: /tmp/tmp.i9YVyPYwPO/cmake-build-debug-chameleon/googletest_ep-prefix/src/googletest_ep/include/gmock/gmock-nice-strict.h
-- Installing: /tmp/tmp.i9YVyPYwPO/cmake-build-debug-chameleon/googletest_ep-prefix/src/googletest_ep/include/gmock/gmock-generated-function-mockers.h
-- Installing: /tmp/tmp.i9YVyPYwPO/cmake-build-debug-chameleon/googletest_ep-prefix/src/googletest_ep/include/gmock/gmock.h
-- Installing: /tmp/tmp.i9YVyPYwPO/cmake-build-debug-chameleon/googletest_ep-prefix/src/googletest_ep/include/gmock/gmock-function-mocker.h
-- Installing: /tmp/tmp.i9YVyPYwPO/cmake-build-debug-chameleon/googletest_ep-prefix/src/googletest_ep/include/gmock/gmock-more-matchers.h
-- Installing: /tmp/tmp.i9YVyPYwPO/cmake-build-debug-chameleon/googletest_ep-prefix/src/googletest_ep/include/gmock/internal
-- Installing: /tmp/tmp.i9YVyPYwPO/cmake-build-debug-chameleon/googletest_ep-prefix/src/googletest_ep/include/gmock/internal/custom
