[ 90%] Built target benchmark
[100%] Built target benchmark_main
Install the project...
-- Install configuration: "RELEASE"
-- Installing: /tmp/tmp.i9YVyPYwPO/cmake-build-release-chameleon/gbenchmark_ep/src/gbenchmark_ep-install/lib/libbenchmark.a
-- Installing: /tmp/tmp.i9YVyPYwPO/cmake-build-release-chameleon/gbenchmark_ep/src/gbenchmark_ep-install/lib/libbenchmark_main.a
-- Up-to-date: /tmp/tmp.i9YVyPYwPO/cmake-build-release-chameleon/gbenchmark_ep/src/gbenchmark_ep-install/include/benchmark
-- Up-to-date: /tmp/tmp.i9YVyPYwPO/cmake-build-release-chameleon/gbenchmark_ep/src/gbenchmark_ep-install/include/benchmark/benchmark.h
-- Up-to-date: /tmp/tmp.i9YVyPYwPO/cmake-build-release-chameleon/gbenchmark_ep/src/gbenchmark_ep-install/lib/cmake/benchmark/benchmarkConfig.cmake
-- Up-to-date: /tmp/tmp.i9YVyPYwPO/cmake-build-release-chameleon/gbenchmark_ep/src/gbenchmark_ep-install/lib/cmake/benchmark/benchmarkConfigVersion.cmake
-- Up-to-date: /tmp/tmp.i9YVyPYwPO/cmake-build-release-chameleon/gbenchmark_ep/src/gbenchmark_ep-install/lib/pkgconfig/benchmark.pc
-- Up-to-date: /tmp/tmp.i9YVyPYwPO/cmake-build-release-chameleon/gbenchmark_ep/src/gbenchmark_ep-install/lib/cmake/benchmark/benchmarkTargets.cmake
-- Installing: /tmp/tmp.i9YVyPYwPO/cmake-build-release-chameleon/gbenchmark_ep/src/gbenchmark_ep-install/lib/cmake/benchmark/benchmarkTargets-release.cmake
